Gruppe,ValgstedId,KredsNr,StorKredsNr,LandsdelsNr,Boligtype_Antal_personer_01. Stuehuse og parcelhuse,Boligtype_Antal_personer_02. Række- og kædehuse,Boligtype_Antal_personer_03. Flerfamiliehuse,Boligtype_Antal_personer_04. Kollegier,Boligtype_Antal_personer_05. Sommerhuse,Boligtype_Antal_personer_06. Øvrige boliger
,791008,75,9,3,14478,3157,11801,356,4,341
,791009,76,9,3,7747,909,1284,0,21,42
,791011,76,9,3,2207,105,73,0,2,11
,791012,76,9,3,4132,393,176,0,2,17
,791013,76,9,3,8990,2620,1697,82,7,67
,791014,76,9,3,3275,317,87,0,0,2
,791015,76,9,3,2967,200,386,0,3,12
,791016,76,9,3,3199,281,213,0,53,19
,791017,76,9,3,2787,286,159,0,0,9
,810001,86,10,3,791,32,38,0,0,1
,810002,86,10,3,1475,117,86,0,28,33
,810003,86,10,3,4060,445,503,0,0,56
,810004,86,10,3,1204,52,51,0,0,8
,810005,86,10,3,3814,557,260,0,0,47
,810006,86,10,3,1798,72,61,0,0,29
,810010,86,10,3,8440,1585,2865,0,0,231
,810034,86,10,3,681,30,10,0,0,2
,810040,86,10,3,1234,26,0,0,0,4
,810050,86,10,3,1504,73,30,0,0,15
,810056,86,10,3,618,7,31,0,0,5
,810070,86,10,3,2198,78,102,0,0,9
,810080,86,10,3,833,49,16,0,0,10
,813001,84,10,3,5026,1999,914,0,32,28
,813002,84,10,3,1386,226,43,0,76,22
,813003,84,10,3,735,36,10,0,78,11
,813004,84,10,3,1603,24,9,0,0,11
,813005,84,10,3,2189,135,113,0,46,7
,813006,84,10,3,12797,3165,7554,168,53,139
,813007,84,10,3,1764,43,9,0,0,31
,813008,84,10,3,1852,110,9,0,0,1
,813009,84,10,3,7153,1132,1244,0,74,44
,813010,84,10,3,957,36,100,0,4,2
,813011,84,10,3,761,17,17,0,0,6
,813012,84,10,3,750,4,17,0,1,0
,813013,84,10,3,1619,68,73,0,156,9
,813014,84,10,3,605,17,33,0,0,11
,813015,84,10,3,1993,119,163,0,1,14
,820001,88,10,3,3149,369,438,14,0,15
,820002,88,10,3,3810,645,480,0,0,36
,820003,88,10,3,688,26,9,0,33,5
,820004,88,10,3,6617,1162,1582,14,0,131
,820005,88,10,3,1375,36,32,0,92,39
,820006,88,10,3,1088,26,27,0,0,0
,820007,88,10,3,1722,57,78,1,3,4
,820008,88,10,3,1562,98,130,0,25,20
,820009,88,10,3,1021,64,50,0,14,25
,820010,88,10,3,3406,630,845,0,0,9
,820011,88,10,3,1538,83,126,0,12,70
,820012,88,10,3,1309,19,13,0,0,9
,820013,88,10,3,852,28,39,0,99,7
,820014,88,10,3,770,17,29,0,0,5
,825015,84,10,3,1512,144,39,0,66,25
,840001,88,10,3,7171,1304,1066,0,1,165
,840002,88,10,3,3422,439,338,0,0,94
,840003,88,10,3,1914,132,183,0,0,33
,840004,88,10,3,2449,173,95,0,0,70
,840005,88,10,3,2578,219,117,0,1,73
,840006,88,10,3,1180,108,51,0,0,32
,840007,88,10,3,1830,84,31,0,0,48
,840008,88,10,3,1342,91,54,0,0,50
,840009,88,10,3,876,33,22,0,0,9
,840010,88,10,3,1478,42,13,0,0,10
,840011,88,10,3,658,6,12,0,2,14
,846002,89,10,3,1939,254,58,0,23,7
,846003,89,10,3,3128,537,270,0,24,76
,846004,89,10,3,2974,411,333,0,0,9
,846008,89,10,3,2100,162,41,0,6,5
,846009,89,10,3,2163,105,54,0,0,10
,846011,89,10,3,4879,630,1138,0,0,57
,846014,89,10,3,946,33,88,0,0,3
,846018,89,10,3,1831,199,107,0,257,5
,846020,89,10,3,3308,218,35,0,0,10
,846022,89,10,3,1856,289,45,0,0,4
,846027,89,10,3,5957,1333,3803,0,0,80
,849001,86,10,3,5170,876,394,2,0,95
,849002,86,10,3,1770,138,15,0,0,4
,849003,86,10,3,1576,105,17,0,0,19
,849004,86,10,3,1093,100,17,0,0,3
,849005,86,10,3,1034,79,12,0,27,25
,849006,86,10,3,518,26,18,0,82,26
,849007,86,10,3,516,9,21,0,0,8
,849008,86,10,3,2242,456,309,0,0,34
,849009,86,10,3,1270,57,34,0,0,10
,849010,86,10,3,615,15,0,0,0,3
,849011,86,10,3,971,35,13,0,52,28
,849012,86,10,3,1447,46,51,0,0,20
,849013,86,10,3,3031,552,485,7,79,60
,849014,86,10,3,1217,42,10,0,31,23
,849015,86,10,3,1067,17,3,0,0,5
,849016,86,10,3,1190,11,13,0,0,8
,849018,86,10,3,5052,682,378,0,1,37
,849020,86,10,3,929,196,109,0,311,19
,849021,86,10,3,1011,78,65,0,70,32
,851003,92,10,3,1912.93,537.08,4733.72,0,0,47.19
,851004,92,10,3,1492.07,418.92,3692.28,0,0,36.81
,851005,92,10,3,3809,1040,5881,0,12,101
,851007,92,10,3,2377,343,192,0,0,31
,851009,92,10,3,2524.85,517.90,56.22,0,1.77,48.25
,851010,92,10,3,3179.15,652.10,70.78,0,2.23,60.75
,851011,92,10,3,5090,1611,407,0,1,214
,851012,92,10,3,184.31,62.26,3535.98,19.93,1.64,164.65
,851014,91,10,3,306,121,3918,54,7,92
,851015,91,10,3,89,49,7265,45,0,28
,851016,92,10,3,490.69,165.74,9414.02,53.07,4.36,438.35
,851017,91,10,3,3677,1085,3572,0,0,73
,851018,91,10,3,2919,909,1681,0,0,155
,851019,91,10,3,4951.79,1739.70,1711.89,42.34,0,33.49
,851020,91,10,3,2884.21,1013.30,997.11,24.66,0,19.51
,851022,91,10,3,4829,437,130,0,264,50
,851024,91,10,3,5144,2028,208,0,0,146
,851027,90,10,3,618.02,236.08,7463.01,54.44,0,94.96
,851028,90,10,3,7.28,27.57,6434.90,44.73,0,96.23
,851029,90,10,3,2616.42,1826.08,4619.89,473.07,0,105.19
,851030,90,10,3,1442.14,428.10,3615.80,0,0,9.37
,851031,90,10,3,4219,1360,2493,147,0,40
,851032,90,10,3,2473,1208,531,0,95,108
,851033,90,10,3,3952,774,192,0,0,41
,851034,90,10,3,4710.70,1406.37,668.19,0,0,85.11
,851035,90,10,3,4546,1023,72,0,117,58
,851036,90,10,3,1656.43,1147.81,2891.21,295.76,0,66.14
,851038,91,10,3,2969,214,35,0,10,15
,851040,90,10,3,1613,2077,4190,375,0,145
,851043,92,10,3,4871,670,136,0,2,159
,851044,92,10,3,2872,549,288,0,756,28
,851046,92,10,3,1231,119,55,0,0,20
,851047,91,10,3,5125,778,715,0,7,112
,851052,91,10,3,2042,70,33,0,10,11
,851056,90,10,3,1747,164,157,0,1,22
,851058,90,10,3,1785,237,36,3,386,47
,851061,90,10,3,4237,775,122,0,76,60
,860001,85,10,3,1610,37,32,0,26,15
,860003,85,10,3,3522,911,1297,1,4,18
,860004,85,10,3,2269,599,3834,0,0,120
,860006,85,10,3,1556,98,19,0,74,4
,860007,85,10,3,1419,133,102,0,0,16
,860008,85,10,3,1364,65,45,0,68,7
,860011,85,10,3,2818,273,236,0,2,22
,860012,85,10,3,1681,41,54,0,0,40
,860013,85,10,3,1604,47,23,0,0,15
,860014,85,10,3,1214,86,31,0,218,45
,860015,85,10,3,5030,945,643,8,0,63
,860016,85,10,3,5413,790,636,0,0,57
,860018,85,10,3,3929,762,1669,0,0,64
,860019,85,10,3,3573,319,330,12,0,64
,860020,85,10,3,1033,21,19,0,35,22
,860021,85,10,3,2160,337,159,12,81,73
,860022,85,10,3,2761,391,377,0,2,31
,860023,85,10,3,1066,58,47,0,0,5
,860026,85,10,3,1083,51,29,0,3,41
,860027,85,10,3,996,7,8,0,0,13
,860028,85,10,3,1470,39,14,0,0,17
